              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC217" class="js-file-line">
            <td id="L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>5bab56cb727983b2e00afd3c</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lm</td>
              <td>pgxind-kftx339t</td>
              <td>pgxcs-kftvtpek</td>
              <td>1100113249</td>
              <td>0.383</td>
              <td>553125104</td>
              <td>0.192</td>
              <td>546988145</td>
              <td>0.19</td>
              <td>PGX_AM_BS_OstSarc-oza-18</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.741000</td>
              <td>P13Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>28</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC218" class="js-file-line">
            <td id="L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>5bab56cb727983b2e00afd3d</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary, Fibroblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lo</td>
              <td>pgxind-kftx339v</td>
              <td>pgxcs-kftvtpf2</td>
              <td>1320240031</td>
              <td>0.459</td>
              <td>721951079</td>
              <td>0.251</td>
              <td>598288952</td>
              <td>0.208</td>
              <td>PGX_AM_BS_OstSarc-oza-19</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.742000</td>
              <td>P16Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>27</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC219" class="js-file-line">
            <td id="L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>5bab56cb727983b2e00afd3e</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Humerus, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lp</td>
              <td>pgxind-kftx339x</td>
              <td>pgxcs-kftvtpfj</td>
              <td>502402315</td>
              <td>0.175</td>
              <td>190952284</td>
              <td>0.066</td>
              <td>311450031</td>
              <td>0.108</td>
              <td>PGX_AM_BS_OstSarc-oza-20</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.744000</td>
              <td>P28Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>25</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC220" class="js-file-line">
            <td id="L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>5bab56cb727983b2e00afd40</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary, Pstrosteal]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7ls</td>
              <td>pgxind-kftx33a1</td>
              <td>pgxcs-kftvtpgh</td>
              <td>731396905</td>
              <td>0.254</td>
              <td>327043309</td>
              <td>0.114</td>
              <td>404353596</td>
              <td>0.141</td>
              <td>PGX_AM_BS_OstSarc-oza-22</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.746000</td>
              <td>P29Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC221" class="js-file-line">
            <td id="L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>5bab56cb727983b2e00afd41</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lu</td>
              <td>pgxind-kftx33a3</td>
              <td>pgxcs-kftvtpgz</td>
              <td>1223174437</td>
              <td>0.425</td>
              <td>355501627</td>
              <td>0.124</td>
              <td>867672810</td>
              <td>0.302</td>
              <td>PGX_AM_BS_OstSarc-oza-23</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.748000</td>
              <td>P16Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>29</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC222" class="js-file-line">
            <td id="L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>5bab56cb727983b2e00afd42</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Tibia, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lw</td>
              <td>pgxind-kftx33a5</td>
              <td>pgxcs-kftvtphg</td>
              <td>1087258264</td>
              <td>0.378</td>
              <td>667464584</td>
              <td>0.232</td>
              <td>419793680</td>
              <td>0.146</td>
              <td>PGX_AM_BS_OstSarc-oza-24</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.750000</td>
              <td>P35Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>27</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC223" class="js-file-line">
            <td id="L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>5bab56cb727983b2e00afd43</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Tibia, Primary, Fibroblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lx</td>
              <td>pgxind-kftx33a7</td>
              <td>pgxcs-kftvtphy</td>
              <td>222538859</td>
              <td>0.077</td>
              <td>71300071</td>
              <td>0.025</td>
              <td>151238788</td>
              <td>0.053</td>
              <td>PGX_AM_BS_OstSarc-oza-25</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.751000</td>
              <td>P17Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>26</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC224" class="js-file-line">
            <td id="L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>5bab56cb727983b2e00afd44</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Humerus, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7lz</td>
              <td>pgxind-kftx33a9</td>
              <td>pgxcs-kftvtpif</td>
              <td>1025257270</td>
              <td>0.357</td>
              <td>504682149</td>
              <td>0.176</td>
              <td>520575121</td>
              <td>0.181</td>
              <td>PGX_AM_BS_OstSarc-oza-26</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.752000</td>
              <td>P16Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>21</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC225" class="js-file-line">
            <td id="L225" class="blob-num js-line-number" data-line-number="225"></td>
              <td>5bab56cb727983b2e00afd45</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m1</td>
              <td>pgxind-kftx33ab</td>
              <td>pgxcs-kftvtpiw</td>
              <td>1066209058</td>
              <td>0.371</td>
              <td>305540977</td>
              <td>0.106</td>
              <td>760668081</td>
              <td>0.265</td>
              <td>PGX_AM_BS_OstSarc-oza-27</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.754000</td>
              <td>P9Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC226" class="js-file-line">
            <td id="L226" class="blob-num js-line-number" data-line-number="226"></td>
              <td>5bab56cb727983b2e00afd46</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m2</td>
              <td>pgxind-kftx33ad</td>
              <td>pgxcs-kftvtpje</td>
              <td>1441051519</td>
              <td>0.501</td>
              <td>549761945</td>
              <td>0.191</td>
              <td>891289574</td>
              <td>0.31</td>
              <td>PGX_AM_BS_OstSarc-oza-28</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.755000</td>
              <td>P34Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC227" class="js-file-line">
            <td id="L227" class="blob-num js-line-number" data-line-number="227"></td>
              <td>5bab56cb727983b2e00afd47</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Tibia, Primary, Periosteal-G3]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m4</td>
              <td>pgxind-kftx33af</td>
              <td>pgxcs-kftvtpjv</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>PGX_AM_BS_OstSarc-oza-29</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.757000</td>
              <td>P15Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>26</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC228" class="js-file-line">
            <td id="L228" class="blob-num js-line-number" data-line-number="228"></td>
              <td>5bab56cb727983b2e00afd48</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m6</td>
              <td>pgxind-kftx33ah</td>
              <td>pgxcs-kftvtpkc</td>
              <td>333706311</td>
              <td>0.116</td>
              <td>236006215</td>
              <td>0.082</td>
              <td>97700096</td>
              <td>0.034</td>
              <td>PGX_AM_BS_OstSarc-oza-30</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.758000</td>
              <td>P12Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>26</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC229" class="js-file-line">
            <td id="L229" class="blob-num js-line-number" data-line-number="229"></td>
              <td>5bab56cb727983b2e00afd49</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Humerus, Primary, Osteoblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m7</td>
              <td>pgxind-kftx33aj</td>
              <td>pgxcs-kftvtpku</td>
              <td>1625674673</td>
              <td>0.565</td>
              <td>863740888</td>
              <td>0.3</td>
              <td>761933785</td>
              <td>0.265</td>
              <td>PGX_AM_BS_OstSarc-oza-31</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.759000</td>
              <td>P18Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC230" class="js-file-line">
            <td id="L230" class="blob-num js-line-number" data-line-number="230"></td>
              <td>5bab56cb727983b2e00afd4a</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
